Period,Quantity,Origin Country,Grade Name
2024-07-01,4336,Canada (Region),Heavy Sour
2024-07-01,1034,Canada (Region),Light Sour
2024-07-01,601,Canada (Region),Medium
2024-07-01,10745,Canada (Region),Heavy Sour
2024-07-01,396,Canada (Region),Heavy Sweet
2024-07-01,388,Canada (Region),Medium
2024-07-01,1045,Canada (Region),Heavy Sour
2024-07-01,50,Canada (Region),Light Sweet
2024-07-01,5356,Canada (Region),Heavy Sour
2024-07-01,1851,Canada (Region),Heavy Sweet
2024-07-01,57,Canada (Region),Light Sweet
2024-07-01,1315,Canada (Region),Medium
2024-07-01,2787,Canada (Region),Light Sour
2024-07-01,125,Canada (Region),Heavy Sour
2024-07-01,421,Canada (Region),Medium
2024-07-01,14513,Canada (Region),Heavy Sour
2024-07-01,95,Canada (Region),Heavy Sweet
2024-07-01,237,Canada (Region),Light Sweet
2024-07-01,93,Canada (Region),Medium
2024-07-01,308,Canada (Region),Heavy Sweet
2024-07-01,46,Canada (Region),Light Sour
2024-07-01,124,Canada (Region),Light Sweet
2024-07-01,2810,Canada (Region),Medium
2024-07-01,306,Africa,Light Sweet
2024-07-01,396,Africa,Medium
2024-07-01,950,Africa,Light Sour
2024-07-01,1633,Africa,Light Sweet
2024-07-01,1279,Africa,Medium
2024-07-01,1042,Africa,Light Sweet
2024-07-01,544,Africa,Heavy Sweet
2024-07-01,2218,Africa,Light Sweet
2024-07-01,3216,Africa,Medium
2024-07-01,709,Eurasia,Light Sour
2024-07-01,218,Africa,Medium
2024-07-01,543,Eurasia,Light Sour
2024-07-01,3006,Other Americas,Heavy Sour
2024-07-01,2018,Other Americas,Heavy Sour
2024-07-01,584,Other Americas,Heavy Sour
2024-07-01,984,Other Americas,Medium
2024-07-01,1024,Other Americas,Heavy Sweet
2024-07-01,5057,Other Americas,Heavy Sour
2024-07-01,494,Other Americas,Light Sour
2024-07-01,747,Other Americas,Medium
2024-07-01,6215,Other Americas,Heavy Sour
2024-07-01,300,Other Americas,Light Sweet
2024-07-01,13303,Other Americas,Medium
2024-07-01,1209,Other Americas,Heavy Sour
2024-07-01,377,Other Americas,Light Sweet
2024-07-01,463,Other Americas,Medium
2024-07-01,524,Other Americas,Light Sweet
2024-07-01,883,Other Americas,Medium
2024-07-01,443,Other Americas,Light Sweet
2024-07-01,11392,Other Americas,Heavy Sour
2024-07-01,494,Other Americas,Light Sour
2024-07-01,4445,Other Americas,Medium
2024-07-01,402,Europe,Heavy Sour
2024-07-01,400,Europe,Light Sweet
2024-07-01,292,Europe,Medium
2024-07-01,400,Europe,Heavy Sour
2024-07-01,93,Middle East,Medium
2024-07-01,1174,Canada (Region),Medium
2024-07-01,2666,Middle East,Medium
2024-07-01,515,Middle East,Medium
2024-07-01,696,Middle East,Heavy Sour
2024-07-01,7943,Middle East,Medium
2024-07-01,1688,Canada (Region),Heavy Sour
2024-07-01,175,Canada (Region),Medium
2024-07-01,725,Middle East,Heavy Sour
2024-07-01,4056,Middle East,Medium
2024-07-01,4198,Canada (Region),Heavy Sour
2024-07-01,368,Canada (Region),Light Sweet
2024-07-01,1882,Canada (Region),Medium
2024-07-01,3144,Canada (Region),Heavy Sour
2024-07-01,632,Canada (Region),Medium
2024-07-01,459,Canada (Region),Heavy Sour
2024-07-01,2755,Canada (Region),Heavy Sour
2024-07-01,1074,Canada (Region),Light Sweet
2024-07-01,1225,Canada (Region),Medium
2024-07-01,480,Canada (Region),Heavy Sour
2024-07-01,3043,Canada (Region),Heavy Sour
2024-07-01,1351,Canada (Region),Medium
2024-07-01,1907,Canada (Region),Medium
2024-07-01,846,Canada (Region),Heavy Sour
2024-07-01,3878,Canada (Region),Light Sour
2024-07-01,1384,Canada (Region),Light Sweet
2024-07-01,4463,Canada (Region),Medium
2024-07-01,39241,Canada (Region),Heavy Sour
2024-07-01,6286,Canada (Region),Heavy Sweet
2024-07-01,1310,Canada (Region),Light Sour
2024-07-01,352,Canada (Region),Light Sweet
2024-07-01,9513,Canada (Region),Medium
2024-07-01,4488,Canada (Region),Heavy Sour
2024-07-01,6210,Canada (Region),Heavy Sour
2024-07-01,337,Canada (Region),Heavy Sweet
2024-07-01,12057,Canada (Region),Heavy Sour
2024-07-01,350,Canada (Region),Light Sour
2024-07-01,543,Canada (Region),Light Sweet
2024-07-01,630,Canada (Region),Medium
2024-07-01,615,Canada (Region),Heavy Sour
2024-07-01,3077,Canada (Region),Heavy Sour
2024-07-01,1402,Canada (Region),Medium
2024-07-01,10589,Canada (Region),Heavy Sour
2024-07-01,327,Canada (Region),Heavy Sweet
2024-07-01,11,Canada (Region),Light Sweet
2024-07-01,2098,Canada (Region),Medium
2024-07-01,1042,Africa,Light Sweet
2024-07-01,950,Africa,Light Sour
2024-07-01,4157,Africa,Light Sweet
2024-07-01,5109,Africa,Medium
2024-07-01,544,Africa,Heavy Sweet
2024-07-01,543,Eurasia,Light Sour
2024-07-01,709,Eurasia,Light Sour
2024-07-01,6215,Other Americas,Heavy Sour
2024-07-01,1024,Other Americas,Heavy Sweet
2024-07-01,1267,Other Americas,Light Sweet
2024-07-01,14186,Other Americas,Medium
2024-07-01,2602,Other Americas,Heavy Sour
2024-07-01,984,Other Americas,Medium
2024-07-01,20664,Other Americas,Heavy Sour
2024-07-01,988,Other Americas,Light Sour
2024-07-01,377,Other Americas,Light Sweet
2024-07-01,5655,Other Americas,Medium
2024-07-01,4369,Canada (Region),Heavy Sour
2024-07-01,3878,Canada (Region),Light Sour
2024-07-01,1384,Canada (Region),Light Sweet
2024-07-01,5814,Canada (Region),Medium
2024-07-01,458,Canada (Region),Heavy Sour
2024-07-01,11,Canada (Region),Light Sweet
2024-07-01,5354,Canada (Region),Medium
2024-07-01,400,Europe,Light Sweet
2024-07-01,292,Europe,Medium
2024-07-01,5633,Canada (Region),Heavy Sour
2024-07-01,368,Canada (Region),Light Sweet
2024-07-01,2684,Canada (Region),Medium
2024-07-01,802,Europe,Heavy Sour
2024-07-01,70075,Canada (Region),Heavy Sour
2024-07-01,3424,Canada (Region),Heavy Sweet
2024-07-01,1660,Canada (Region),Light Sour
2024-07-01,1969,Canada (Region),Light Sweet
2024-07-01,12600,Canada (Region),Medium
2024-07-01,696,Middle East,Heavy Sour
2024-07-01,7943,Middle East,Medium
2024-07-01,2759,Middle East,Medium
2024-07-01,12355,Canada (Region),Heavy Sour
2024-07-01,3526,Canada (Region),Heavy Sweet
2024-07-01,725,Middle East,Heavy Sour
2024-07-01,4571,Middle East,Medium
2024-07-01,316,OPEC,Heavy Sour
2024-07-01,2666,OPEC,Medium
2024-07-01,1042,OPEC,Light Sweet
2024-07-01,696,OPEC,Heavy Sour
2024-07-01,2480,OPEC,Medium
2024-07-01,2218,OPEC,Light Sweet
2024-07-01,1314,OPEC,Medium
2024-07-01,8992,OPEC,Heavy Sour
2024-07-01,544,OPEC,Heavy Sweet
2024-07-01,4571,OPEC,Medium
2024-07-01,956,OPEC,Heavy Sour
2024-07-01,93,OPEC,Medium
2024-07-01,1725,OPEC,Heavy Sour
2024-07-01,4571,OPEC,Medium
2024-07-01,1042,OPEC,Light Sweet
2024-07-01,696,OPEC,Heavy Sour
2024-07-01,1042,OPEC,Light Sweet
2024-07-01,6920,OPEC,Medium
2024-07-01,4571,OPEC,Medium
2024-07-01,544,OPEC,Heavy Sweet
2024-07-01,4011,OPEC,Heavy Sour
2024-07-01,544,OPEC,Heavy Sweet
2024-07-01,428,OPEC,Heavy Sour
2024-07-01,999,OPEC,Heavy Sour
2024-07-01,1272,OPEC,Heavy Sour
2024-07-01,950,OPEC,Light Sour
2024-07-01,4157,OPEC,Light Sweet
2024-07-01,5748,OPEC,Medium
2024-07-01,3709,OPEC,Medium
2024-07-01,316,OPEC,Heavy Sour
2024-07-01,2218,OPEC,Light Sweet
2024-07-01,3980,OPEC,Medium
2024-07-01,956,OPEC,Heavy Sour
2024-07-01,93,OPEC,Medium
2024-07-01,950,OPEC,Light Sour
2024-07-01,1939,OPEC,Light Sweet
2024-07-01,1675,OPEC,Medium
2024-07-01,496,OPEC,Heavy Sour
2024-07-01,3709,OPEC,Medium
2024-07-01,19868,Non-OPEC,Heavy Sour
2024-07-01,337,Non-OPEC,Heavy Sweet
2024-07-01,988,Non-OPEC,Light Sour
2024-07-01,377,Non-OPEC,Light Sweet
2024-07-01,5655,Non-OPEC,Medium
2024-07-01,702,OPEC,Heavy Sour
2024-07-01,346,OPEC,Medium
2024-07-01,416,OPEC,Heavy Sour
2024-07-01,1633,OPEC,Light Sweet
2024-07-01,1279,OPEC,Medium
2024-07-01,599,OPEC,Heavy Sour
2024-07-01,544,OPEC,Heavy Sweet
2024-07-01,515,OPEC,Medium
